id,platform_id,number
422,422,2
423,423,1
424,424,2
425,425,1
426,426,2
427,427,1
428,428,1
429,429,2
430,430,1
431,431,2
432,432,3
433,433,1
434,434,2
435,435,1
436,436,2
437,437,1
438,438,2
439,439,1
440,440,2
441,441,3
442,442,2
443,443,2
444,444,1
445,445,2
446,446,1
447,447,1
448,448,1
449,449,1
450,450,1
451,451,3
452,452,2
453,453,1
454,454,2
455,455,1
456,456,2
457,457,3
458,458,4
459,459,2
460,460,1
461,461,2
462,462,1
463,463,2
464,464,2
465,465,1
466,466,3
467,467,1
468,468,2
469,469,2
470,470,2
471,471,1
472,472,1
473,473,2
474,474,1
475,475,1
476,476,2
477,477,2
478,478,3
479,479,1
480,480,1
481,481,1
482,482,1
483,483,1
484,484,2
485,485,1
486,486,2
487,487,3
488,488,1
489,489,1
490,490,2
491,491,2
492,492,1
493,493,2
494,494,1
495,495,2
496,496,1
497,497,2
498,498,1
499,499,3
500,500,1
501,501,1
502,502,2
503,503,1
504,504,2
505,505,1
506,506,1
507,507,2
508,508,1
509,509,1
510,510,1
511,511,2
512,512,1
513,513,2
514,514,1
515,515,2
516,516,1
517,517,2
518,518,1
519,519,2
520,520,2
521,521,1
522,522,2
523,523,1
524,524,2
525,525,3
526,526,4
527,527,2
528,528,1
529,529,1
530,530,2
531,531,1
532,532,2
533,533,4
534,534,5
535,535,3
536,536,4
537,537,1
538,538,2
539,539,1
540,540,1
541,541,2
542,542,1
543,543,2
544,544,1
549,549,2
550,550,2
551,551,1
552,552,1
553,553,2
554,554,3
555,555,2
545,545,2
546,546,5
547,547,15
548,548,19
556,556,1
557,557,1
558,558,2
559,559,1
560,560,2
561,561,2
562,562,1
563,563,1
564,564,2
565,565,1
566,566,1
567,567,2
568,568,1
569,569,1
570,570,1
571,571,1
572,572,1
573,573,1
574,574,1
575,575,1
576,576,1
577,577,2
578,578,3
579,579,4
580,580,1
581,581,2
582,582,1
583,583,2
584,584,1
585,585,2
586,586,1
587,587,2
588,588,3
593,593,1
594,594,2
595,595,1
596,596,1
597,597,2
598,598,3
599,599,4
600,600,1
601,601,2
604,604,1
605,605,2
606,606,1
607,607,2
608,608,3
609,609,1
610,610,1
611,611,3
612,612,4
613,613,1
614,614,2
615,615,3
618,618,2
619,619,3
620,620,2
621,621,3
622,622,2
623,623,1
624,624,2
626,626,2
630,630,1
631,631,2
632,632,5
633,633,1
634,634,2
635,635,2
636,636,1
637,637,2
638,638,1
639,639,2
640,640,1
641,641,1
642,642,3
643,643,1
644,644,1
645,645,2
646,646,1
647,647,2
648,648,3
649,649,2
650,650,3
651,651,2
652,652,3
653,653,1
654,654,2
655,655,1
656,656,1
657,657,1
658,658,2
659,659,2
660,660,1
661,661,2
662,662,3
663,663,1
664,664,2
665,665,2
666,666,3
667,667,1
668,668,2
669,669,2
670,670,3
671,671,1
672,672,2
673,673,3
674,674,4
675,675,5
676,676,1
677,677,2
678,678,1
679,679,1
680,680,1
681,681,1
682,682,2
683,683,1
684,684,2
685,685,1
686,686,2
687,687,1
688,688,2
689,689,1
690,690,2
691,691,1
692,692,2
693,693,1
694,694,1
695,695,1
696,696,1
697,697,1
698,698,1
699,699,1
700,700,1
701,701,1
702,702,1
703,703,2
704,704,3
705,705,1
706,706,1
707,707,1
708,708,1
709,709,1
710,710,2
711,711,2
712,712,2
713,713,1
714,714,1
715,715,1
716,716,1
717,717,2
718,718,1
719,719,2
720,720,1
721,721,1
722,722,2
723,723,4
724,724,5
725,725,1
726,726,2
727,727,1
728,728,2
729,729,1
730,730,2
731,731,1
732,732,1
733,733,1
734,734,1
735,735,1
736,736,1
737,737,1
738,738,2
739,739,1
740,740,1
627,627,4
629,629,7
628,628,1
617,617,9
616,616,1
602,602,2
589,589,3
590,590,2
592,592,2
591,591,3
741,741,2
742,742,1
743,743,2
744,744,1
745,523,11
746,600,2
625,625,4
747,626,1
748,628,2
749,616,2
750,416,1
416,416,2
751,549,1
752,602,1
753,603,3
603,603,5
754,592,1
